component,theme,subcomponent,state,rule,value
button,dark,chip,hover,color,#002937
button,dark,"chip selected",,background-color,transparent
button,dark,"chip selected",,border-color,#61daff
button,dark,"chip selected",,color,#61daff
button,dark,chip,active,background-color,#a0e9ff
button,dark,chip,active,border-color,#a0e9ff
button,dark,chip,active,color,#002937
button,dark,chip,visited,background-color,transparent
button,dark,chip,visited,border-color,#61daff
button,dark,chip,visited,color,#61daff
button,dark,"chip focus outline",,color,#8b5cd7
iframe,light,,,background-color,#fdfdfd
iframe,dark,,,background-color,#0d4458
label,light,,,color,#002a39
label,light,required,,color,#ce3836
label,dark,,,color,#f7fdff
label,dark,required,,color,#e85653
table,light,,,background-color,#fdfdfd
table,light,,,border-color,#5c5d5e
table,light,caption,,color,#33444a
table,light,,,color,#33444a
table,light,footer,,border-color,#5c5d5e
table,light,footer,,color,#002a39
table,light,header,,border-color,#5c5d5e
table,light,header,,color,#002a39
table,light,"row even",,background-color,#e6e9eb
table,light,"row even",,color,#33444a
table,light,"row odd",,background-color,#fdfdfd
table,light,"row odd",,color,#33444a
table,dark,,,background-color,#002937
table,dark,,,border-color,#1a4e61
table,dark,caption,,color,#e7f9ff
table,dark,,,color,#e7f9ff
table,dark,footer,,border-color,#1a4e61
table,dark,footer,,color,#f7fdff
table,dark,header,,border-color,#1a4e61
table,dark,header,,color,#f7fdff
table,dark,"row even",,background-color,#003a4f
table,dark,"row even",,color,#e7f9ff
table,dark,"row odd",,background-color,#002937
table,dark,"row odd",,color,#e7f9ff
link,light,,,color,#00698f
link,light,,hover,background-color,#003f56
link,light,,hover,color,#fafbfb
link,light,,visited,color,#33444a
link,light,visited,hover,background-color,#003f56
link,light,visited,hover,color,#fafbfb
link,dark,,,color,#61daff
link,dark,,hover,background-color,#a0e9ff
link,dark,,hover,color,#002937
link,dark,,visited,color,#e7f9ff
link,dark,visited,hover,background-color,#61daff
link,dark,visited,hover,color,#002937
tag,light,,,background-color,#00698f
tag,light,,,border-color,#00698f
tag,light,,,color,#fafbfb
tag,light,alt,,background-color,transparent
tag,light,alt,,border-color,#00698f
tag,light,alt,,color,#00698f
tag,dark,,,background-color,#61daff
tag,dark,,,border-color,#61daff
tag,dark,,,color,#003a4f
tag,dark,alt,,background-color,transparent
tag,dark,alt,,border-color,#61daff
tag,dark,alt,,color,#61daff
input,light,,,color,#33444a
input,light,,,background-color,#fdfdfd
input,light,,,border-color,#5c5d5e
input,light,focus,,background-color,#e6e9eb
input,light,focus,,border-color,#171718
input,light,focus,,color,#33444a
input,light,"focus outline",,color,#8b5cd7
input,light,success,,border-color,#008482
input,dark,,,background-color,#002937
input,dark,,,border-color,#1a4e61
input,dark,,,color,#e7f9ff
input,dark,focus,,background-color,#003a4f
input,dark,focus,,border-color,#002937
input,dark,focus,,color,#e7f9ff
input,dark,"focus outline",,color,#8b5cd7
input,dark,success,,border-color,#12b0ae
radio,light,,,background-color,#fdfdfd
radio,light,,,border-color,#5c5d5e
radio,light,check,,color,#00698f
radio,light,selected,,background-color,#00698f
radio,dark,,,background-color,#002937
radio,dark,,,border-color,#1a4e61
radio,dark,check,,color,#61daff
radio,dark,selected,,background-color,#61daff
select,light,,,background-color,#fdfdfd
select,light,,,color,#33444a
select,light,error,,border-color,#ce3836
select,light,focus,,border-color,#adafb0
select,light,,hover,border-color,#adafb0
select,light,success,,border-color,#008482
select,dark,,,background-color,#002937
select,dark,,,color,#e7f9ff
select,dark,error,,border-color,#e85653
select,dark,focus,,border-color,#002937
select,dark,,hover,border-color,#002937
select,dark,success,,border-color,#12b0ae
attachment,light,,,background-color,#fdfdfd
attachment,light,,,border-color,#adafb0
attachment,light,,,color,#33444a
attachment,light,date,,color,#33444a
attachment,light,heading,,color,#002a39
attachment,light,icon,,color,#33444a
attachment,light,title,,color,#33444a
attachment,light,wrapper,,background-color,#e6e9eb
attachment,dark,,,background-color,#003a4f
attachment,dark,,,border-color,#002937
attachment,dark,,,color,#e7f9ff
attachment,dark,date,,color,#e7f9ff
attachment,dark,heading,,color,#f7fdff
attachment,dark,icon,,color,#e7f9ff
attachment,dark,title,,color,#e7f9ff
attachment,dark,wrapper,,background-color,#003a4f
"back to top",light,,,background-color,#00698f
"back to top",light,,,color,#fafbfb
"back to top",dark,,,background-color,#61daff
"back to top",dark,,,color,#003a4f
"basic content",light,base,,color,#33444a
"basic content",light,blockquote,,color,#33444a
"basic content",light,"heading 1",,color,#002a39
"basic content",light,"heading 2",,color,#002a39
"basic content",light,"heading 3",,color,#002a39
"basic content",light,"heading 4",,color,#002a39
"basic content",light,"heading 5",,color,#002a39
"basic content",light,"heading 6",,color,#002a39
"basic content",light,"ol li",,color,#33444a
"basic content",light,"ol li marker",,color,#33444a
"basic content",light,"ul li",,color,#33444a
"basic content",light,"ul li marker",,color,#33444a
"basic content",light,wrapper,,background-color,#e6e9eb
"basic content",dark,base,,color,#e7f9ff
"basic content",dark,blockquote,,color,#e7f9ff
"basic content",dark,"heading 1",,color,#f7fdff
"basic content",dark,"heading 2",,color,#f7fdff
"basic content",dark,"heading 3",,color,#f7fdff
"basic content",dark,"heading 4",,color,#f7fdff
"basic content",dark,"heading 5",,color,#f7fdff
"basic content",dark,"heading 6",,color,#f7fdff
"basic content",dark,"ol li",,color,#e7f9ff
"basic content",dark,"ol li marker",,color,#e7f9ff
"basic content",dark,"ul li",,color,#e7f9ff
"basic content",dark,"ul li marker",,color,#e7f9ff
"basic content",dark,wrapper,,background-color,#003a4f
"dropdown filter",light,"filter options",,background-color,#fdfdfd
"dropdown filter",light,"filter options",,border-color,transparent
"dropdown filter",light,"filter text",,color,#33444a
"dropdown filter",light,"filter text icon",,color,#33444a
"dropdown filter",light,"inline filter text",,color,#33444a
"dropdown filter",dark,"filter options",,background-color,#002937
"dropdown filter",dark,"filter options",,border-color,transparent
"dropdown filter",dark,"filter text",,color,#e7f9ff
"dropdown filter",dark,"filter text icon",,color,#e7f9ff
"dropdown filter",dark,"inline filter text",,color,#e7f9ff
"directional link",light,,,color,#00698f
"directional link",light,,hover,color,#003f56
"directional link",dark,,,color,#61daff
"directional link",dark,,hover,color,#a0e9ff
"event card",light,,,background-color,#fdfdfd
"event card",light,,,border-top-color,#121313
"event card",light,heading,active,color,#002a39
"event card",light,heading,,color,#002a39
"event card",light,heading,hover,color,#002a39
"event card",light,"icon arrow",,color,inherit
"event card",light,location,,color,#33444a
"event card",light,summary,,color,#33444a
"event card",dark,,,background-color,#002937
"event card",dark,,,border-top-color,#00698f
"event card",dark,heading,active,color,#f7fdff
"event card",dark,heading,,color,#f7fdff
"event card",dark,heading,hover,color,#f7fdff
"event card",dark,"icon arrow",,color,inherit
"event card",dark,location,,color,#e7f9ff
"event card",dark,summary,,color,#e7f9ff
"navigation card",light,,,background-color,#fdfdfd
"navigation card",light,,,color,#33444a
"navigation card",light,heading,active,color,#002a39
"navigation card",light,heading,,color,#002a39
"navigation card",light,heading,hover,color,#002a39
"navigation card",light,"icon arrow",,color,#002a39
"navigation card",light,icon,,color,#002a39
"navigation card",dark,,,background-color,#002937
"navigation card",dark,,,color,#e7f9ff
"navigation card",dark,heading,active,color,#f7fdff
"navigation card",dark,heading,,color,#f7fdff
"navigation card",dark,heading,hover,color,#f7fdff
"navigation card",dark,"icon arrow",,color,#f7fdff
"navigation card",dark,icon,,color,#f7fdff
"promo card",light,,,background-color,#fdfdfd
"promo card",light,,,border-top-color,#121313
"promo card",light,date,,background-color,#fdfdfd
"promo card",light,date,,color,#33444a
"promo card",light,heading,active,color,#002a39
"promo card",light,heading,,color,#002a39
"promo card",light,heading,hover,color,#002a39
"promo card",light,"icon arrow",,color,inherit
"promo card",light,summary,,color,#33444a
"promo card",dark,,,background-color,#002937
"promo card",dark,,,border-top-color,#00698f
"promo card",dark,date,,background-color,#002937
"promo card",dark,date,,color,#e7f9ff
"promo card",dark,heading,active,color,#f7fdff
"promo card",dark,heading,,color,#f7fdff
"promo card",dark,heading,hover,color,#f7fdff
"promo card",dark,"icon arrow",,color,inherit
"promo card",dark,summary,,color,#e7f9ff
"publication card",light,"attachment icon",,color,#33444a
"publication card",light,"attachment link",,color,#33444a
"publication card",light,,,background-color,#fdfdfd
"publication card",light,,,color,#33444a
"publication card",light,heading,active,color,#002a39
"publication card",light,heading,,color,#002a39
"publication card",light,heading,hover,color,#002a39
"publication card",light,icon,,color,#002a39
"publication card",dark,"attachment icon",,color,#e7f9ff
"publication card",dark,"attachment link",,color,#e7f9ff
"publication card",dark,,,background-color,#002937
"publication card",dark,,,color,#e7f9ff
"publication card",dark,heading,active,color,#f7fdff
"publication card",dark,heading,,color,#f7fdff
"publication card",dark,heading,hover,color,#f7fdff
"publication card",dark,icon,,color,#f7fdff
"service card",light,,,background-color,#fdfdfd
"service card",light,,,border-top-color,#121313
"service card",light,heading,,color,#002a39
"service card",dark,,,background-color,#002937
"service card",dark,,,border-top-color,#00698f
"service card",dark,heading,,color,#f7fdff
"subject card",light,,active,color,#33444a
"subject card",light,,,color,#33444a
"subject card",light,,hover,color,#33444a
"subject card",light,icon,,color,#33444a
"subject card",light,image,,background-color,#e6e9eb
"subject card",dark,,active,color,#e7f9ff
"subject card",dark,,,color,#e7f9ff
"subject card",dark,,hover,color,#e7f9ff
"subject card",dark,icon,,color,#e7f9ff
"subject card",dark,image,,background-color,#003a4f
figure,light,caption,,color,#33444a
figure,light,"caption icon",,color,#33444a
figure,dark,caption,,color,#e7f9ff
figure,dark,"caption icon",,color,#e7f9ff
"link list",light,,,color,#33444a
"link list",dark,,,color,#e7f9ff
map,light,,,background-color,transparent
map,light,wrapper,,background-color,#e6e9eb
map,dark,,,background-color,transparent
map,dark,wrapper,,background-color,#003a4f
"next steps",light,,active,color,#33444a
"next steps",light,,,background-color,#fdfdfd
"next steps",light,,,color,#33444a
"next steps",light,heading,,color,#002a39
"next steps",light,,hover,color,#33444a
"next steps",light,icon,,color,#002a39
"next steps",light,stripe,,color,#121313
"next steps",dark,,active,color,#e7f9ff
"next steps",dark,,,background-color,#002937
"next steps",dark,,,color,#e7f9ff
"next steps",dark,heading,,color,#f7fdff
"next steps",dark,,hover,color,#e7f9ff
"next steps",dark,icon,,color,#f7fdff
"next steps",dark,stripe,,color,#00698f
promo,light,,,background-color,#fdfdfd
promo,light,body,,color,#33444a
promo,light,heading,,color,#002a39
promo,dark,,,background-color,#002937
promo,dark,body,,color,#e7f9ff
promo,dark,heading,,color,#f7fdff
"skip link",light,,,background-color,#e6e9eb
"skip link",dark,,,background-color,#003a4f
tooltip,light,description,,background-color,#00698f
tooltip,light,description,,color,#fafbfb
tooltip,light,icon,,color,#00698f
tooltip,light,icon,hover,color,#003f56
tooltip,dark,description,,background-color,#61daff
tooltip,dark,description,,color,#003a4f
tooltip,dark,icon,,color,#61daff
tooltip,dark,icon,hover,color,#a0e9ff
accordion,light,,,background-color,#fdfdfd
accordion,light,,,border-color,#adafb0
accordion,light,,,color,#33444a
accordion,light,button,,background-color,#fdfdfd
accordion,light,button,,color,#002a39
accordion,light,icon,,color,#00698f
accordion,light,stripe,,border-color,#121313
accordion,light,wrapper,,background-color,#121313
accordion,dark,,,background-color,#0d4458
accordion,dark,,,border-color,#002937
accordion,dark,,,color,#e7f9ff
accordion,dark,button,,background-color,#0d4458
accordion,dark,button,,color,#f7fdff
accordion,dark,icon,,color,#61daff
accordion,dark,stripe,,border-color,#00698f
accordion,dark,wrapper,,background-color,#00698f
alert,light,divider,,color,#e6e9eb
alert,light,error,,background-color,#ce3836
alert,light,error,,color,#e6e9eb
alert,light,"error icon",,color,#e6e9eb
alert,light,status,,background-color,#007cbf
alert,light,status,,color,#e6e9eb
alert,light,"status icon",,color,#e6e9eb
alert,light,success,,background-color,#008482
alert,light,success,,color,#e6e9eb
alert,light,"success icon",,color,#e6e9eb
alert,light,warning,,background-color,#c95100
alert,light,warning,,color,#e6e9eb
alert,light,"warning icon",,color,#e6e9eb
alert,dark,divider,,color,#00698f
alert,dark,error,,background-color,#ce3836
alert,dark,error,,color,#e6e9eb
alert,dark,"error icon",,color,#e6e9eb
alert,dark,status,,background-color,#007cbf
alert,dark,status,,color,#e6e9eb
alert,dark,"status icon",,color,#e6e9eb
alert,dark,success,,background-color,#008482
alert,dark,success,,color,#e6e9eb
alert,dark,"success icon",,color,#e6e9eb
alert,dark,warning,,background-color,#c95100
alert,dark,warning,,color,#e6e9eb
alert,dark,"warning icon",,color,#e6e9eb
banner,light,,,background-color,#e6e9eb
banner,light,,,color,#33444a
banner,dark,,,background-color,#003a4f
banner,dark,,,color,#e7f9ff
breadcrumb,light,divider,,color,#33444a
breadcrumb,dark,divider,,color,#e7f9ff
callout,light,,,background-color,#e6e9eb
callout,light,heading,,color,#002a39
callout,light,summary,,color,#33444a
callout,light,stripe,,border-color,#121313
callout,dark,,,background-color,#003a4f
callout,dark,heading,,color,#f7fdff
callout,dark,summary,,color,#e7f9ff
callout,dark,stripe,,border-color,#00698f
"card container",light,,,background-color,#e6e9eb
"card container",light,,,color,#33444a
"card container",light,"header title",,color,#002a39
"card container",light,wrapper,,background-color,#e6e9eb
"card container",dark,,,background-color,#003a4f
"card container",dark,,,color,#e7f9ff
"card container",dark,"header title",,color,#f7fdff
"card container",dark,wrapper,,background-color,#003a4f
content,light,,,background-color,inherit
content,dark,,,background-color,inherit
"large filter",light,,,background-color,#e6e9eb
"large filter",light,,,border-color,#5c5d5e
"large filter",light,"clear all",,background-color,transparent
"large filter",light,"clear all",,color,#e6e9eb
"large filter",light,"clear all icon",,color,#ce3836
"large filter",light,"dropdown filter",,border-color,#5c5d5e
"large filter",light,"filters legend",,color,#33444a
"large filter",light,"mobile clear all label",,color,#e6e9eb
"large filter",light,"mobile filter title",,color,#e6e9eb
"large filter",light,"mobile overlay",,background-color,#e6e9eb
"large filter",light,"mobile toggle",,background-color,#e6e9eb
"large filter",light,"mobile toggle",,border-color,#5c5d5e
"large filter",light,"mobile toggle",,color,#00698f
"large filter",light,"mobile toggle display",,border-color,#5c5d5e
"large filter",light,"mobile toggle display",,color,#e6e9eb
"large filter",light,"selected filters",,border-color,#adafb0
"large filter",light,"selected filters title",,color,#e6e9eb
"large filter",dark,,,background-color,#003a4f
"large filter",dark,,,border-color,#61daff
"large filter",dark,"clear all",,background-color,transparent
"large filter",dark,"clear all",,color,#003a4f
"large filter",dark,"clear all icon",,color,#003a4f
"large filter",dark,"dropdown filter",,border-color,#61daff
"large filter",dark,"filters legend",,color,#e7f9ff
"large filter",dark,"mobile clear all label",,color,#003a4f
"large filter",dark,"mobile filter title",,color,#003a4f
"large filter",dark,"mobile overlay",,background-color,#003a4f
"large filter",dark,"mobile toggle",,background-color,#003a4f
"large filter",dark,"mobile toggle",,border-color,#61daff
"large filter",dark,"mobile toggle",,color,#003a4f
"large filter",dark,"mobile toggle display",,border-color,#61daff
"large filter",dark,"mobile toggle display",,color,#003a4f
"large filter",dark,"selected filters",,border-color,#a6bac1
"large filter",dark,"selected filters title",,color,#003a4f
"form element",light,,,color,#33444a
"form element",dark,,,color,#e7f9ff
"password indicator",light,fair,,color,#c95100
"password indicator",light,good,,color,#007cbf
"password indicator",light,great,,color,#008482
"password indicator",light,progress,,background-color,#e6e9eb
"password indicator",light,weak,,color,#ce3836
"password indicator",dark,fair,,color,#e38444
"password indicator",dark,good,,color,#4cc4fc
"password indicator",dark,great,,color,#12b0ae
"password indicator",dark,progress,,background-color,#003a4f
"password indicator",dark,weak,,color,#e85653
footer,light,,,background-color,#e6e9eb
footer,light,,,border-color,#adafb0
footer,light,,,color,#33444a
footer,light,collapsible,,border-color,#adafb0
footer,dark,,,background-color,#003a4f
footer,dark,,,border-color,#1a4e61
footer,dark,,,color,#e7f9ff
footer,dark,collapsible,,border-color,#1a4e61
header,light,middle,,background-color,#fdfdfd
header,light,middle,,border-color,#adafb0
header,light,top,,background-color,#e6e9eb
header,light,top,,color,#33444a
header,dark,middle,,background-color,#003a4f
header,dark,middle,,border-color,#a6bac1
header,dark,top,,background-color,#002937
header,dark,top,,color,#e7f9ff
listing,light,,,background-color,#e6e9eb
listing,light,,,color,#33444a
listing,dark,,,background-color,#003a4f
listing,dark,,,color,#e7f9ff
listing,dark,with,,background-color,#003a4f
message,light,error,,background-color,#f8e1e1
message,light,error,,border-color,#ce3836
message,light,error,,color,#33444a
message,light,"error icon",,color,#ce3836
message,light,status,,background-color,#d9ebf5
message,light,status,,border-color,#007cbf
message,light,status,,color,#33444a
message,light,"status icon",,color,#007cbf
message,light,success,,border-color,#008482
message,light,success,,background-color,#d9edec
message,light,success,,color,#33444a
message,light,"success icon",,color,#008482
message,light,warning,,background-color,#f7e5d9
message,light,warning,,border-color,#c95100
message,light,warning,,color,#33444a
message,light,"warning icon",,color,#c95100
message,dark,error,,background-color,#a23c3a
message,dark,error,,border-color,#e85653
message,dark,error,,color,#e7f9ff
message,dark,"error icon",,color,#e85653
message,dark,status,,background-color,#3589b0
message,dark,status,,border-color,#4cc4fc
message,dark,status,,color,#e7f9ff
message,dark,"status icon",,color,#4cc4fc
message,dark,success,,border-color,#12b0ae
message,dark,success,,background-color,#0d7b7a
message,dark,success,,color,#e7f9ff
message,dark,"success icon",,color,#12b0ae
message,dark,warning,,background-color,#9f5c30
message,dark,warning,,border-color,#e38444
message,dark,warning,,color,#e7f9ff
message,dark,"warning icon",,color,#e38444
"primary navigation",light,,,border-color,#00698f
"primary navigation",light,,,color,#00698f
"primary navigation",light,,hover,color,#003f56
"primary navigation",light,,active,color,#003f56
"primary navigation",light,"menu item",,background-color,transparent
"primary navigation",light,"menu item",,border-color,transparent
"primary navigation",light,"menu item",hover,background-color,transparent
"primary navigation",light,"menu item",hover,border-color,#003f56
"primary navigation",light,"menu item",active,background-color,transparent
"primary navigation",light,"menu item",active,border-color,#121313
"primary navigation",light,"menu item active trail",,background-color,#00698f
"primary navigation",light,"menu item active trail",,color,#e6e9eb
"primary navigation",light,"sub menu",,background-color,#fdfdfd
"primary navigation",light,"sub menu item",,background-color,transparent
"primary navigation",light,"sub menu item heading",,color,#002a39
"primary navigation",light,"sub menu item heading",hover,color,#002a39
"primary navigation",light,"sub menu item heading",active,color,#002a39
"primary navigation",light,"sub menu item",,color,#00698f
"primary navigation",light,"sub menu item",hover,background-color,#003f56
"primary navigation",light,"sub menu item",hover,color,#fafbfb
"primary navigation",light,"sub menu item",active,background-color,#33444a
"primary navigation",light,"sub menu item",active,color,#e6e9eb
"primary navigation",dark,,,border-color,#61daff
"primary navigation",dark,,,color,#61daff
"primary navigation",dark,,hover,color,#a0e9ff
"primary navigation",dark,,active,color,#a0e9ff
"primary navigation",dark,"menu item",,background-color,transparent
"primary navigation",dark,"menu item",,border-color,transparent
"primary navigation",dark,"menu item",hover,background-color,transparent
"primary navigation",dark,"menu item",hover,border-color,#a0e9ff
"primary navigation",dark,"menu item",active,background-color,transparent
"primary navigation",dark,"menu item",active,border-color,#00698f
"primary navigation",dark,"menu item active trail",,background-color,#61daff
"primary navigation",dark,"menu item active trail",,color,#003a4f
"primary navigation",dark,"sub menu",,background-color,#0d4458
"primary navigation",dark,"sub menu item",,background-color,transparent
"primary navigation",dark,"sub menu item heading",,color,#f7fdff
"primary navigation",dark,"sub menu item heading",hover,color,#f7fdff
"primary navigation",dark,"sub menu item heading",active,color,#f7fdff
"primary navigation",dark,"sub menu item",,color,#61daff
"primary navigation",dark,"sub menu item",hover,background-color,#a0e9ff
"primary navigation",dark,"sub menu item",hover,color,#002937
"primary navigation",dark,"sub menu item",active,background-color,#e7f9ff
"primary navigation",dark,"sub menu item",active,color,#003a4f
"secondary navigation",light,"menu item",active,background-color,none
"secondary navigation",light,"sub menu",,background-color,#fdfdfd
"secondary navigation",dark,"sub menu",,background-color,#0d4458
"side navigation",light,title,,color,#002a39
"side navigation",light,"link expanded icon",,color,#002a39
"side navigation",light,"link parent",,background-color,#fdfdfd
"side navigation",light,"link parent",,border-color,#adafb0
"side navigation",light,"link parent",,color,#002a39
"side navigation",light,"link parent stripe",,color,#adafb0
"side navigation",light,"link parent",hover,background-color,#b8babc
"side navigation",light,"link parent",hover,border-color,#adafb0
"side navigation",light,"link parent",hover,color,#002a39
"side navigation",light,"link parent hover stripe",,color,#121313
"side navigation",light,"link parent",active,background-color,#e6e9eb
"side navigation",light,"link parent",active,border-color,#adafb0
"side navigation",light,"link parent",active,color,#002a39
"side navigation",light,"link parent active stripe",,color,#121313
"side navigation",light,"link child",,background-color,#fdfdfd
"side navigation",light,"link child",,border-color,#adafb0
"side navigation",light,"link child",,color,#002a39
"side navigation",light,"link child stripe",,color,#adafb0
"side navigation",light,"link child",hover,background-color,#b8babc
"side navigation",light,"link child",hover,border-color,#adafb0
"side navigation",light,"link child",hover,color,#002a39
"side navigation",light,"link child hover stripe",,color,#121313
"side navigation",light,"link child",active,background-color,#e6e9eb
"side navigation",light,"link child",active,border-color,#adafb0
"side navigation",light,"link child",active,color,#002a39
"side navigation",light,"link child active stripe",,color,#adafb0
"side navigation",dark,title,,color,#f7fdff
"side navigation",dark,"link expanded icon",,color,#f7fdff
"side navigation",dark,"link parent",,background-color,#0d4458
"side navigation",dark,"link parent",,border-color,#a6bac1
"side navigation",dark,"link parent",,color,#f7fdff
"side navigation",dark,"link parent stripe",,color,#a6bac1
"side navigation",dark,"link parent",hover,background-color,#002937
"side navigation",dark,"link parent",hover,border-color,#a6bac1
"side navigation",dark,"link parent",hover,color,#f7fdff
"side navigation",dark,"link parent hover stripe",,color,#00698f
"side navigation",dark,"link parent",active,background-color,#003a4f
"side navigation",dark,"link parent",active,border-color,#a6bac1
"side navigation",dark,"link parent",active,color,#f7fdff
"side navigation",dark,"link parent active stripe",,color,#00698f
"side navigation",dark,"link child",,background-color,#0d4458
"side navigation",dark,"link child",,border-color,#a6bac1
"side navigation",dark,"link child",,color,#f7fdff
"side navigation",dark,"link child stripe",,color,#a6bac1
"side navigation",dark,"link child",hover,background-color,#002937
"side navigation",dark,"link child",hover,border-color,#a6bac1
"side navigation",dark,"link child",hover,color,#f7fdff
"side navigation",dark,"link child hover stripe",,color,#00698f
"side navigation",dark,"link child",active,background-color,#003a4f
"side navigation",dark,"link child",active,border-color,#a6bac1
"side navigation",dark,"link child",active,color,#f7fdff
"side navigation",dark,"link child active stripe",,color,#a6bac1
"mobile navigation",light,panel,,background-color,#fdfdfd
"mobile navigation",light,"top menu",,background-color,#fdfdfd
"mobile navigation",light,"bottom menu",,background-color,#e6e9eb
"mobile navigation",light,"menu item",,color,#00698f
"mobile navigation",light,"menu item",hover,color,#00698f
"mobile navigation",light,"menu divider",,border-color,#5c5d5e
"mobile navigation",light,"subsection heading",,color,#002a39
"mobile navigation",light,"subsection heading icon",,color,#002a39
"mobile navigation",light,"subsection trigger",,color,#00698f
"mobile navigation trigger",light,,,color,#003a4f
"mobile navigation",dark,panel,,background-color,#003a4f
"mobile navigation",dark,"top menu",,background-color,#003a4f
"mobile navigation",dark,"bottom menu",,background-color,#002937
"mobile navigation",dark,"menu item",,color,#61daff
"mobile navigation",dark,"menu item",hover,color,#61daff
"mobile navigation",dark,"menu divider",,border-color,#1a4e61
"mobile navigation",dark,"subsection heading",,color,#f7fdff
"mobile navigation",dark,"subsection heading icon",,color,#f7fdff
"mobile navigation",dark,"subsection trigger",,color,#61daff
"mobile navigation trigger",dark,,,color,#003a4f
search,light,,,color,#00698f
search,light,,hover,color,#003f56
search,light,,active,color,#003f56
search,light,"menu item",active,border-color,#121313
search,light,"menu item",,border-color,transparent
search,light,"menu item",hover,border-color,#003f56
search,dark,,,color,#61daff
search,dark,,hover,color,#a0e9ff
search,dark,,active,color,#a0e9ff
search,dark,"menu item",active,border-color,#00698f
